ISO3,INDEP,NAME,CF,EB,FB,WK,WO
ABW,NO,Aruba,1,0,1,0,1
AFG,YES,Afghanistan,1,1,1,1,1
AGO,YES,Angola,1,1,1,1,1
AIA,NO,Anguilla,1,0,1,0,1
ALA,NO,Åland Islands,1,0,0,0,0
ALB,YES,Albania,1,1,1,1,1
AND,YES,Andorra,1,1,1,1,1
ARE,YES,United Arab Emirates,1,1,1,1,1
ARG,YES,Argentina,1,1,1,1,1
ARM,YES,Armenia,1,1,1,1,1
ASM,NO,American Samoa,1,0,1,0,1
ATA,NO,Antarctica,1,0,1,0,0
ATF,NO,French Southern Territories,1,0,1,0,0
ATG,YES,Antigua & Barbuda,1,1,1,1,1
AUS,YES,Australia,1,1,1,1,1
AUT,YES,Austria,1,1,1,1,1
AZE,YES,Azerbaijan,1,1,1,1,1
BDI,YES,Burundi,1,1,1,1,1
BEL,YES,Belgium,1,1,1,1,1
BEN,YES,Benin,1,1,1,1,1
BES,NO,Caribbean Netherlands,1,0,0,0,0
BFA,YES,Burkina Faso,1,1,1,1,1
BGD,YES,Bangladesh,1,1,1,1,1
BGR,YES,Bulgaria,1,1,1,1,1
BHR,YES,Bahrain,1,1,1,1,1
BHS,YES,Bahamas,1,1,1,1,1
BIH,YES,Bosnia,1,1,1,1,1
BLM,NO,St. Barthélemy,1,0,1,0,0
BLR,YES,Belarus,1,1,1,1,1
BLZ,YES,Belize,1,1,1,1,1
BMU,NO,Bermuda,1,0,1,0,1
BOL,YES,Bolivia,1,1,1,1,1
BRA,YES,Brazil,1,1,1,1,1
BRB,YES,Barbados,1,1,1,1,1
BRN,YES,Brunei,1,1,1,1,1
BTN,YES,Bhutan,1,1,1,1,1
BVT,NO,Bouvet Island,1,0,1,0,0
BWA,YES,Botswana,1,1,1,1,1
CAF,YES,Central African Republic,1,1,1,1,1
CAN,YES,Canada,1,1,1,1,1
CCK,NO,Cocos (Keeling) Islands,1,0,1,0,0
CHE,YES,Switzerland,1,1,1,1,1
CHL,YES,Chile,1,1,1,1,1
CHN,YES,China,1,1,1,1,1
CIV,YES,Côte d’Ivoire,1,1,1,1,1
CMR,YES,Cameroon,1,1,1,1,1
COD,YES,Congo - Kinshasa,1,1,1,1,1
COG,YES,Congo - Brazzaville,1,1,1,1,0
COK,NO,Cook Islands,1,0,1,0,0
COL,YES,Colombia,1,1,1,1,1
COM,YES,Comoros,1,1,1,1,1
CPV,YES,Cape Verde,1,1,1,1,1
CRI,YES,Costa Rica,1,1,1,1,1
CUB,YES,Cuba,1,1,1,1,1
CUW,NO,Curaçao,1,0,1,0,1
CXR,NO,Christmas Island,1,0,1,0,0
CYM,NO,Cayman Islands,1,0,1,0,1
CYP,YES,Cyprus,1,1,1,1,1
CZE,YES,Czechia,1,1,1,1,1
DEU,YES,Germany,1,1,1,1,1
DJI,YES,Djibouti,1,1,1,1,1
DMA,YES,Dominica,1,1,1,1,1
DNK,YES,Denmark,1,1,1,1,1
DOM,YES,Dominican Republic,1,1,1,1,1
DZA,YES,Algeria,1,1,1,1,1
ECU,YES,Ecuador,1,1,1,1,1
EGY,YES,Egypt,1,1,1,1,1
ERI,YES,Eritrea,1,1,1,1,1
ESH,NO,Western Sahara,1,0,0,1,0
ESP,YES,Spain,1,1,1,1,1
EST,YES,Estonia,1,1,1,1,1
ETH,YES,Ethiopia,1,1,1,1,1
EUR,NO,European Union,1,0,0,0,0
FIN,YES,Finland,1,1,1,1,1
FJI,YES,Fiji,1,1,1,1,1
FLK,NO,Falkland Islands,1,0,1,0,1
FRA,YES,France,1,1,1,1,1
FRO,NO,Faroe Islands,1,0,1,0,1
FSM,YES,Micronesia,1,1,1,1,1
GAB,YES,Gabon,1,1,1,1,1
GBR,YES,UK,1,1,1,1,1
GEO,YES,Georgia,1,1,1,1,1
GGY,NO,Guernsey,1,0,1,0,0
GHA,YES,Ghana,1,1,1,1,1
GIB,NO,Gibraltar,1,0,1,0,1
GIN,YES,Guinea,1,1,1,1,1
GLP,NO,Guadeloupe,1,0,0,0,0
GMB,YES,Gambia,1,1,1,1,1
GNB,YES,Guinea-Bissau,1,1,1,1,1
GNQ,YES,Equatorial Guinea,1,1,1,1,1
GRC,YES,Greece,1,1,1,1,1
GRD,YES,Grenada,1,1,1,1,1
GRL,NO,Greenland,1,0,1,0,1
GTM,YES,Guatemala,1,1,1,1,1
GUF,NO,French Guiana,1,0,0,0,0
GUM,NO,Guam,1,0,1,0,1
GUY,YES,Guyana,1,1,1,1,1
HKG,NO,Hong Kong,1,0,1,0,1
HMD,NO,Heard & McDonald Islands,1,0,1,0,0
HND,YES,Honduras,1,1,1,1,1
HRV,YES,Croatia,1,1,1,1,1
HTI,YES,Haiti,1,1,1,1,1
HUN,YES,Hungary,1,1,1,1,1
IDN,YES,Indonesia,1,1,1,1,1
IMN,NO,Isle of Man,1,0,1,0,1
IND,YES,India,1,1,1,1,1
IOT,NO,British Indian Ocean Territory,1,0,1,0,0
IRL,YES,Ireland,1,1,1,1,1
IRN,YES,Iran,1,1,1,1,1
IRQ,YES,Iraq,1,1,1,1,1
ISL,YES,Iceland,1,1,1,1,1
ISR,YES,Israel,1,1,1,1,1
ITA,YES,Italy,1,1,1,1,1
JAM,YES,Jamaica,1,1,1,1,1
JEY,NO,Jersey,1,0,1,0,0
JOR,YES,Jordan,1,1,1,1,1
JPN,YES,Japan,1,1,1,1,1
KAZ,YES,Kazakhstan,1,1,1,1,1
KEN,YES,Kenya,1,1,1,1,1
KGZ,YES,Kyrgyzstan,1,1,1,1,1
KHM,YES,Cambodia,1,1,1,1,1
KIR,YES,Kiribati,1,1,1,1,1
KNA,YES,St. Kitts & Nevis,1,1,1,1,1
KOR,YES,South Korea,1,1,1,1,1
KWT,YES,Kuwait,1,1,1,1,1
LAO,YES,Laos,1,1,1,1,1
LBN,YES,Lebanon,1,1,1,1,1
LBR,YES,Liberia,1,1,1,1,1
LBY,YES,Libya,1,1,1,1,1
LCA,YES,St. Lucia,1,1,1,1,1
LIE,YES,Liechtenstein,1,1,1,1,1
LKA,YES,Sri Lanka,1,1,1,1,1
LSO,YES,Lesotho,1,1,1,1,1
LTU,YES,Lithuania,1,1,1,1,1
LUX,YES,Luxembourg,1,1,1,1,1
LVA,YES,Latvia,1,1,1,1,1
MAC,NO,Macau,1,0,1,0,1
MAF,NO,St. Martin,1,0,1,0,0
MAR,YES,Morocco,1,1,1,1,1
MCO,YES,Monaco,1,1,1,1,1
MDA,YES,Moldova,1,1,1,1,1
MDG,YES,Madagascar,1,1,1,1,1
MDV,YES,Maldives,1,1,1,1,1
MEX,YES,Mexico,1,1,1,1,1
MHL,YES,Marshall Islands,1,1,1,1,1
MKD,YES,North Macedonia,1,1,1,1,1
MLI,YES,Mali,1,1,1,1,1
MLT,YES,Malta,1,1,1,1,1
MMR,YES,Myanmar,1,1,1,1,1
MNE,YES,Montenegro,1,1,1,1,1
MNG,YES,Mongolia,1,1,1,1,1
MNP,NO,Northern Mariana Islands,1,0,1,0,1
MOZ,YES,Mozambique,1,1,1,1,1
MRT,YES,Mauritania,1,1,1,1,1
MSR,NO,Montserrat,1,0,1,0,1
MTQ,NO,Martinique,1,0,0,0,0
MUS,YES,Mauritius,1,1,1,1,1
MWI,YES,Malawi,1,1,1,1,1
MYS,YES,Malaysia,1,1,1,1,1
MYT,NO,Mayotte,1,0,0,0,0
NAM,YES,Namibia,1,1,1,1,1
NCL,NO,New Caledonia,1,0,1,0,1
NER,YES,Niger,1,1,1,1,1
NFK,NO,Norfolk Island,1,0,1,0,0
NGA,YES,Nigeria,1,1,1,1,1
NIC,YES,Nicaragua,1,1,1,1,1
NIU,NO,Niue,1,0,1,0,0
NLD,YES,Netherlands,1,1,1,1,1
NOR,YES,Norway,1,1,1,1,1
NPL,YES,Nepal,1,1,1,1,1
NRU,YES,Nauru,1,1,1,1,1
NZL,YES,New Zealand,1,1,1,1,1
OMN,YES,Oman,1,1,1,1,1
PAK,YES,Pakistan,1,1,1,1,1
PAN,YES,Panama,1,1,1,1,1
PCN,NO,Pitcairn Islands,1,0,1,0,0
PER,YES,Peru,1,1,1,1,1
PHL,YES,Philippines,1,1,1,1,1
PLW,YES,Palau,1,1,1,1,1
PNG,YES,Papua New Guinea,1,1,1,1,1
POL,YES,Poland,1,1,1,1,1
PRI,NO,Puerto Rico,1,0,1,0,1
PRK,YES,North Korea,1,1,1,1,1
PRT,YES,Portugal,1,1,1,1,1
PRY,YES,Paraguay,1,1,1,1,1
PSE,NO,Palestine,1,0,0,1,1
PYF,NO,French Polynesia,1,0,1,0,1
QAT,YES,Qatar,1,1,1,1,1
REU,NO,Réunion,1,0,0,0,0
ROU,YES,Romania,1,1,1,1,1
RUS,YES,Russia,1,1,1,1,1
RWA,YES,Rwanda,1,1,1,1,1
SAU,YES,Saudi Arabia,1,1,1,1,1
SDN,YES,Sudan,1,1,1,1,1
SEN,YES,Senegal,1,1,1,1,1
SGP,YES,Singapore,1,1,1,1,1
SGS,NO,South Georgia & South Sandwich Islands,1,0,1,0,0
SHN,NO,St. Helena,1,0,1,0,1
SJM,NO,Svalbard & Jan Mayen,1,0,0,0,0
SLB,YES,Solomon Islands,1,1,1,1,1
SLE,YES,Sierra Leone,1,1,1,1,1
SLV,YES,El Salvador,1,1,1,1,1
SMR,YES,San Marino,1,1,1,1,1
SOM,YES,Somalia,1,1,1,1,1
SPM,NO,St. Pierre & Miquelon,1,0,1,0,1
SRB,YES,Serbia,1,1,0,1,1
SSD,YES,South Sudan,1,1,1,1,1
STP,YES,São Tomé & Príncipe,1,1,1,1,1
SUR,YES,Suriname,1,1,1,1,1
SVK,YES,Slovakia,1,1,1,1,1
SVN,YES,Slovenia,1,1,1,1,1
SWE,YES,Sweden,1,1,1,1,1
SWZ,YES,Eswatini,1,1,1,1,1
SXM,NO,Sint Maarten,1,0,1,0,1
SYC,YES,Seychelles,1,1,1,1,1
SYR,YES,Syria,1,1,1,1,1
TCA,NO,Turks & Caicos Islands,1,0,1,0,1
TCD,YES,Chad,1,1,1,1,1
TGO,YES,Togo,1,1,1,1,1
THA,YES,Thailand,1,1,1,1,1
TJK,YES,Tajikistan,1,1,1,1,1
TKL,NO,Tokelau,1,0,1,0,1
TKM,YES,Turkmenistan,1,1,1,1,1
TLS,YES,Timor-Leste,1,1,1,1,1
TON,YES,Tonga,1,1,1,1,1
TTO,YES,Trinidad & Tobago,1,1,1,1,1
TUN,YES,Tunisia,1,1,1,1,1
TUR,YES,Turkey,1,1,1,1,1
TUV,YES,Tuvalu,1,1,1,1,1
TWN,YES,Taiwan,1,1,1,1,0
TZA,YES,Tanzania,1,1,1,1,1
UGA,YES,Uganda,1,1,1,1,1
UKR,YES,Ukraine,1,1,1,1,1
UMI,NO,U.S. Outlying Islands,1,0,0,0,0
URY,YES,Uruguay,1,1,1,1,1
USA,YES,US,1,1,1,1,1
UZB,YES,Uzbekistan,1,1,1,1,1
VAT,YES,Vatican City,1,1,1,1,1
VCT,YES,St. Vincent & Grenadines,1,1,1,1,1
VEN,YES,Venezuela,1,1,1,1,1
VGB,NO,British Virgin Islands,1,0,1,0,1
VIR,NO,U.S. Virgin Islands,1,0,1,0,1
VNM,YES,Vietnam,1,1,1,1,1
VUT,YES,Vanuatu,1,1,1,1,1
WLF,NO,Wallis & Futuna,1,0,1,0,1
WSM,YES,Samoa,1,1,1,1,1
XKX,NO,Kosovo,1,1,0,1,0
YEM,YES,Yemen,1,1,1,1,1
ZAF,YES,South Africa,1,1,1,1,1
ZMB,YES,Zambia,1,1,1,1,1
ZWE,YES,Zimbabwe,1,1,1,1,1
